country_full,country,ecoSeries,ecoAPI,localAPI,localSeries,localDataset,title,subTitle,API_base,API_full,source,source_long,description,units,date,field,multiplier,date_keys,value_keys,filter,orient,use_cache
India,ind,infl,https://api.economicsobservatory.com/ind/infl,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/infl.json,,,Inflation,"Inflation, consumer prices (annual %) | CSO through ECO API",https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/{country['country']}/{series['ecoSeries']}.json,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/infl.json,CSO,Central Statistical Office,"Inflation, consumer prices (annual %)",%,,,1,,,,,1
India,ind,debt,https://api.economicsobservatory.com/ind/debt,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/debt.json,,,Debt,"Central government debt, total (% of GDP) | CSO through ECO API",https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/{country['country']}/{series['ecoSeries']}.json,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/debt.json,CSO,Central Statistical Office,"Central government debt, total (% of GDP)",% of GDP,,,1,,,,,1
India,ind,grow,https://api.economicsobservatory.com/ind/grow,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/grow.json,,,GDP Growth,GDP growth (annual %) | CSO through ECO API,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/{country['country']}/{series['ecoSeries']}.json,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/grow.json,CSO,Central Statistical Office,GDP growth (annual %),%,,,1,,,,,1
India,ind,gdpa,https://api.economicsobservatory.com/ind/gdpa,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/gdpa.json,,,GDP,GDP (constant 2015 US$) | CSO through ECO API,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/{country['country']}/{series['ecoSeries']}.json,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/gdpa.json,CSO,Central Statistical Office,GDP (constant 2015 US$),constant 2015 US$,,,1,,,,,1
India,ind,gdpp,https://api.economicsobservatory.com/ind/gdpp,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/gdpp.json,,,GDP per capita,GDP per capita (constant 2015 US$) | CSO through ECO API,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/{country['country']}/{series['ecoSeries']}.json,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/gdpp.json,CSO,Central Statistical Office,GDP per capita (constant 2015 US$),constant 2015 US$,,,1,,,,,1
India,ind,unem,https://api.economicsobservatory.com/ind/unem,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/unem.json,,,Unemployment,"Unemployment, total (% of total labor force) (modeled ILO estimate) | CSO through ECO API",https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/{country['country']}/{series['ecoSeries']}.json,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/unem.json,CSO,Central Statistical Office,"Unemployment, total (% of total labor force) (modeled ILO estimate)",% of total labor force,,,1,,,,,1
India,ind,empl,https://api.economicsobservatory.com/ind/empl,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/empl.json,,,Employment to population ratio,"Employment to population ratio, 15+, total (%) (modeled ILO estimate) | CSO through ECO API",https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/{country['country']}/{series['ecoSeries']}.json,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/empl.json,CSO,Central Statistical Office,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",%,,,1,,,,,1
India,ind,expo,https://api.economicsobservatory.com/ind/expo,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/expo.json,,,Exports,Exports of goods and services (current US$) | CSO through ECO API,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/{country['country']}/{series['ecoSeries']}.json,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/expo.json,CSO,Central Statistical Office,Exports of goods and services (current US$),current US$,,,1,,,,,1
India,ind,impo,https://api.economicsobservatory.com/ind/impo,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/impo.json,,,Imports,Imports of goods and services (current US$) | CSO through ECO API,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/{country['country']}/{series['ecoSeries']}.json,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/impo.json,CSO,Central Statistical Office,Imports of goods and services (current US$),current US$,,,1,,,,,1
India,ind,popu,https://api.economicsobservatory.com/ind/popu,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/popu.json,,,Population,"Population, total | CSO through ECO API",https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/{country['country']}/{series['ecoSeries']}.json,https://raw.githubusercontent.com/EconomicsObservatory/api/main/cached_data/ind/popu.json,CSO,Central Statistical Office,"Population, total",total,,,1,,,,,1
